year_month,site_code,region,survey_response_count,customer_satisfaction_score,nps_score
2024-06,SEA01,AMER-West,31,82.7,39
2024-07,SEA01,AMER-West,74,88.5,49
2024-08,SEA01,AMER-West,15,75.1,42
2024-09,SEA01,AMER-West,55,83.9,40
2024-10,SEA01,AMER-West,22,85.4,41
2024-11,SEA01,AMER-West,71,87.5,45
2024-12,SEA01,AMER-West,41,83.4,50
2025-01,SEA01,AMER-West,62,86.5,49
2025-02,SEA01,AMER-West,28,87.9,49
2025-03,SEA01,AMER-West,62,88.0,38
2025-04,SEA01,AMER-West,14,82.4,43
2025-05,SEA01,AMER-West,22,83.1,47
2025-06,SEA01,AMER-West,66,84.9,50
2024-01,PHX01,AMER-West,72,84.8,42
2024-02,PHX01,AMER-West,49,84.5,42
2024-03,PHX01,AMER-West,39,92.1,45
2024-04,PHX01,AMER-West,44,86.9,48
2024-05,PHX01,AMER-West,53,89.3,52
2024-06,PHX01,AMER-West,18,84.0,46
2024-07,PHX01,AMER-West,72,87.1,38
2024-08,PHX01,AMER-West,43,89.5,49
2024-09,PHX01,AMER-West,67,81.8,39
2024-10,PHX01,AMER-West,57,81.0,43
2024-11,PHX01,AMER-West,52,89.2,47
2024-12,PHX01,AMER-West,71,83.8,51
2025-01,PHX01,AMER-West,56,89.1,47
2025-02,PHX01,AMER-West,69,92.4,48
2025-03,PHX01,AMER-West,32,84.0,44
2025-04,PHX01,AMER-West,71,89.2,52
2025-05,PHX01,AMER-West,48,87.8,45
2025-06,PHX01,AMER-West,21,82.5,46
2024-01,DAL01,AMER-Central,54,76.4,41
2024-02,DAL01,AMER-Central,49,76.8,41
2024-03,DAL01,AMER-Central,49,74.8,37
2024-04,DAL01,AMER-Central,24,79.6,42
2024-05,DAL01,AMER-Central,40,77.0,46
2024-06,DAL01,AMER-Central,64,71.1,36
2024-07,DAL01,AMER-Central,61,74.5,40
2024-08,DAL01,AMER-Central,34,70.0,33
2024-09,DAL01,AMER-Central,71,71.6,41
2024-10,DAL01,AMER-Central,45,70.3,34
2024-11,DAL01,AMER-Central,44,72.0,38
2024-12,DAL01,AMER-Central,43,70.0,26
2025-01,DAL01,AMER-Central,12,71.8,38
2025-02,DAL01,AMER-Central,74,75.9,38
2025-03,DAL01,AMER-Central,17,77.3,38
2025-04,DAL01,AMER-Central,39,81.4,37
2025-05,DAL01,AMER-Central,67,82.9,41
2025-06,DAL01,AMER-Central,27,74.9,42
2024-01,DEN01,AMER-Central,57,89.9,48
2024-02,DEN01,AMER-Central,63,93.6,46
2024-03,DEN01,AMER-Central,26,86.1,48
2024-04,DEN01,AMER-Central,46,90.1,48
2024-05,DEN01,AMER-Central,34,92.1,47
2024-06,DEN01,AMER-Central,71,90.1,47
2024-07,DEN01,AMER-Central,71,87.3,39
2024-08,DEN01,AMER-Central,47,89.9,43
2024-09,DEN01,AMER-Central,66,91.0,49
2024-10,DEN01,AMER-Central,30,83.3,40
2024-11,DEN01,AMER-Central,52,87.3,48
2024-12,DEN01,AMER-Central,59,86.9,43
2025-01,DEN01,AMER-Central,42,94.1,45
2025-02,DEN01,AMER-Central,30,88.5,46
2025-03,DEN01,AMER-Central,46,91.4,50
2025-04,DEN01,AMER-Central,27,91.1,53
2025-05,DEN01,AMER-Central,36,88.0,49
2025-06,DEN01,AMER-Central,34,82.6,46
2024-01,MIA01,AMER-Central,44,92.6,53
2024-02,MIA01,AMER-Central,36,87.2,43
2024-03,MIA01,AMER-Central,68,92.1,45
2024-04,MIA01,AMER-Central,44,91.7,43
2024-05,MIA01,AMER-Central,59,82.4,46
2024-06,MIA01,AMER-Central,62,86.9,42
2024-07,MIA01,AMER-Central,74,86.8,43
2024-08,MIA01,AMER-Central,64,83.8,44
2024-09,MIA01,AMER-Central,42,89.2,44
2024-10,MIA01,AMER-Central,18,86.3,42
2024-11,MIA01,AMER-Central,34,83.2,43
2024-12,MIA01,AMER-Central,49,86.8,48
2025-01,MIA01,AMER-Central,69,88.8,51
2025-02,MIA01,AMER-Central,33,87.4,42
2025-03,MIA01,AMER-Central,41,86.0,40
2025-04,MIA01,AMER-Central,22,87.3,47
2025-05,MIA01,AMER-Central,37,92.7,43
2025-06,MIA01,AMER-Central,64,81.9,45
2024-01,TOR01,AMER-Central,22,87.5,48
2024-02,TOR01,AMER-Central,69,85.6,47
2024-03,TOR01,AMER-Central,35,86.7,40
2024-04,TOR01,AMER-Central,25,83.0,47
2024-05,TOR01,AMER-Central,65,89.3,40
2024-06,TOR01,AMER-Central,65,84.2,42
2024-07,TOR01,AMER-Central,22,77.2,42
2024-08,TOR01,AMER-Central,71,87.3,45
2024-09,TOR01,AMER-Central,21,84.0,46
2024-10,TOR01,AMER-Central,68,73.2,38
2024-11,TOR01,AMER-Central,63,77.3,40
2024-12,TOR01,AMER-Central,67,86.7,47
2025-01,TOR01,AMER-Central,66,75.6,39
2025-02,TOR01,AMER-Central,14,82.5,48
2025-03,TOR01,AMER-Central,65,82.3,40
2025-04,TOR01,AMER-Central,64,82.1,40
2025-05,TOR01,AMER-Central,50,86.0,52
2025-06,TOR01,AMER-Central,39,88.6,45
